$ date -R
Tue, 04 Jul 2023 08:37:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (56cbceab928d Merge tag 'usb-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a901a3568fd2..56cbceab928d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 Documentation/ABI/testing/sysfs-bus-counter        |   54 +
 Documentation/ABI/testing/sysfs-bus-usb            |   10 +
 .../ABI/testing/sysfs-class-led-driver-aw200xx     |    5 +
 Documentation/ABI/testing/sysfs-devices-hisi_ptt   |   52 +
 Documentation/ABI/testing/sysfs-driver-eud         |    2 +-
 .../bindings/arm/arm,coresight-dummy-sink.yaml     |   73 +
 .../bindings/arm/arm,coresight-dummy-source.yaml   |   71 +
 .../bindings/extcon/qcom,pm8941-misc.yaml          |   14 +-
 .../devicetree/bindings/extcon/wlf,arizona.yaml    |   14 +-
 .../devicetree/bindings/iio/adc/adi,ad7192.yaml    |    5 +
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    1 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   28 +-
 .../bindings/iio/adc/rockchip-saradc.yaml          |    1 +
 .../bindings/iio/afe/voltage-divider.yaml          |    2 +-
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    3 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    1 +
 .../bindings/iio/light/rohm,bu27008.yaml           |   49 +
 .../devicetree/bindings/iio/light/ti,opt4001.yaml  |   68 +
 .../bindings/iio/potentiometer/renesas,x9250.yaml  |   78 +
 .../iio/pressure/honeywell,mprls0025pa.yaml        |  104 +
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    1 +
 .../bindings/iio/temperature/melexis,mlx90614.yaml |    6 +-
 .../bindings/iio/temperature/ti,tmp006.yaml        |   42 +
 .../bindings/interconnect/fsl,imx8m-noc.yaml       |    2 +-
 .../devicetree/bindings/leds/awinic,aw200xx.yaml   |  126 +
 .../bindings/leds/backlight/kinetic,ktz8866.yaml   |   28 +-
 .../bindings/leds/backlight/lp855x-backlight.yaml  |  149 ++
 .../devicetree/bindings/leds/backlight/lp855x.txt  |   72 -
 .../bindings/leds/backlight/pwm-backlight.yaml     |    1 -
 Documentation/devicetree/bindings/leds/common.yaml |    2 -
 .../bindings/leds/leds-class-multicolor.yaml       |    2 +-
 .../devicetree/bindings/leds/leds-lp55xx.yaml      |   10 +
 .../devicetree/bindings/leds/leds-mt6323.txt       |    5 +-
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |   30 +-
 .../devicetree/bindings/leds/leds-sgm3140.yaml     |    1 +
 .../bindings/leds/qcom,spmi-flash-led.yaml         |    2 +
 .../bindings/leds/rohm,bd71828-leds.yaml           |    2 +-
 .../bindings/mailbox/brcm,bcm2835-mbox.txt         |   26 -
 .../bindings/mailbox/brcm,bcm2835-mbox.yaml        |   40 +
 .../bindings/mailbox/nvidia,tegra186-hsp.yaml      |    1 +
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |    1 +
 .../devicetree/bindings/mfd/adi,max77541.yaml      |   68 +
 .../devicetree/bindings/mfd/gateworks-gsc.yaml     |   10 -
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    5 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |    1 +
 .../devicetree/bindings/mfd/richtek,rt5033.yaml    |  138 ++
 .../devicetree/bindings/mfd/samsung,s5m8767.yaml   |   25 +-
 .../devicetree/bindings/mfd/st,stpmic1.yaml        |    2 +-
 .../devicetree/bindings/mfd/ti,tps6594.yaml        |  193 ++
 .../devicetree/bindings/mfd/x-powers,axp152.yaml   |    1 +
 .../devicetree/bindings/nvmem/brcm,nvram.yaml      |   15 +
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |   26 +-
 .../bindings/nvmem/layouts/fixed-cell.yaml         |   31 +
 .../bindings/nvmem/layouts/fixed-layout.yaml       |   50 +
 .../bindings/nvmem/layouts/nvmem-layout.yaml       |    5 +-
 .../devicetree/bindings/nvmem/mediatek,efuse.yaml  |    1 +
 .../devicetree/bindings/nvmem/mxs-ocotp.yaml       |    8 +-
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |   55 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    6 -
 .../devicetree/bindings/nvmem/qcom,spmi-sdam.yaml  |    6 -
 Documentation/devicetree/bindings/nvmem/rmem.yaml  |    1 +
 .../devicetree/bindings/nvmem/rockchip,otp.yaml    |  122 +
 .../devicetree/bindings/nvmem/rockchip-otp.txt     |   25 -
 .../bindings/nvmem/socionext,uniphier-efuse.yaml   |    3 -
 .../bindings/nvmem/sunplus,sp7021-ocotp.yaml       |    6 -
 .../bindings/phy/qcom,sc7180-qmp-usb3-dp-phy.yaml  |    6 +
 .../power/supply/richtek,rt5033-battery.yaml       |    2 +-
 .../power/supply/richtek,rt5033-charger.yaml       |   65 +
 .../bindings/regulator/adi,max77541-regulator.yaml |   38 +
 .../regulator/qcom,usb-vbus-regulator.yaml         |   10 +-
 .../bindings/reset/xlnx,zynqmp-reset.txt           |   55 -
 .../bindings/reset/xlnx,zynqmp-reset.yaml          |   52 +
 .../devicetree/bindings/rtc/isil,isl1208.txt       |   38 -
 .../devicetree/bindings/rtc/isil,isl1208.yaml      |  100 +
 .../devicetree/bindings/rtc/loongson,rtc.yaml      |   57 +
 Documentation/devicetree/bindings/rtc/rtc.yaml     |    2 +-
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |    2 -
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |    4 +-
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    1 +
 .../devicetree/bindings/usb/fsl,imx8qm-cdns3.yaml  |  103 +
